Height,Weight,Sex
165,35,Female
148,74,Female
167,81,Male
161,71,Male
174,78,Male
143,79,Female
149,63,Female
155,86,Female
145,88,Female
162,87,Male
163,78,Male
172,88,Male
142,56,Female
150,53,Female
188,60,Male
184,72,Male
168,86,Male
171,54,Male
137,73,Female
149,69,Female
147,56,Female
175,107,Male
168,92,Male
158,64,Male
138,68,Female
129,58,Female
173,59,Female
175,62,Male
180,44,Male
144,83,Female
178,66,Male
151,91,Male
168,80,Male
160,63,Male
183,62,Male
179,50,Male
158,60,Male
124,74,Female
140,54,Female
155,84,Male
166,75,Male
172,78,Male
174,84,Male
165,83,Female
138,63,Female
141,52,Female
162,65,Male
178,73,Male
165,52,Male
156,54,Female
135,63,Female
145,68,Female
153,77,Male
171,87,Male
142,73,Female
159,61,Female
130,52,Female
162,94,Male
202,110,Male
171,82,Male
164,70,Male
166,43,Male
135,54,Female
146,57,Female
147,73,Male
161,43,Male
173,98,Male
162,63,Male
185,75,Male
133,63,Female
174,80,Male
169,72,Male
165,59,Male
163,78,Male
179,61,Male
165,53,Female
155,80,Female
159,71,Female
147,62,Female
156,86,Female
168,88,Male
156,83,Male
187,78,Male
190,71,Male
174,88,Male
154,73,Female
175,64,Male
159,70,Female
149,63,Female
181,65,Male
169,60,Male
162,111,Male
177,66,Male
147,74,Female
155,56,Female
158,58,Female
153,58,Female
153,76,Male
161,72,Male
175,78,Male
154,80,Female
150,81,Female
189,102,Male
170,94,Male
190,76,Male
146,46,Female
148,44,Female
147,64,Female
141,82,Female
172,76,Male
165,71,Male
183,102,Male
140,52,Female
151,75,Female
139,57,Female
171,41,Female
184,63,Male
159,39,Male
136,60,Female
143,46,Female
176,75,Male
163,81,Male
140,61,Female
138,72,Female
137,66,Female
161,48,Female
143,56,Female
153,81,Male
175,67,Male
170,89,Male
182,52,Male
151,57,Male
171,50,Female
159,61,Female
153,86,Male
163,59,Male
168,108,Male
158,36,Male
176,91,Male
164,94,Male
179,83,Male
154,81,Male
153,58,Female
156,39,Female
157,39,Female
154,65,Female
161,57,Male
145,62,Female
149,65,Female
131,48,Female
153,45,Female
172,97,Female
146,55,Female
155,69,Female
161,59,Female
184,79,Male
174,91,Male
152,65,Male
140,68,Female
151,72,Female
183,62,Male
181,75,Male
169,46,Male
187,75,Male
148,60,Female
169,80,Female
110,80,Female
141,37,Female
157,52,Female
132,74,Female
182,41,Female
169,65,Male
158,63,Male
172,93,Male
177,64,Male
158,68,Female
152,69,Female
185,64,Male
146,75,Female
160,58,Female
153,59,Female
126,66,Female
163,53,Male
184,59,Male
146,54,Female
156,54,Female
187,64,Male
155,67,Female
143,65,Female
179,87,Male
184,62,Male
186,67,Male
185,80,Male
170,58,Male
140,58,Female
140,55,Female
143,58,Female
146,58,Male
173,92,Male
158,71,Female
159,57,Male
169,97,Male
152,77,Male
178,76,Male
142,57,Female
158,61,Female
171,69,Male
173,86,Male
164,73,Male
131,78,Female
146,70,Female
142,49,Female
154,87,Female
135,54,Female
177,58,Male
135,75,Female
152,69,Female
175,70,Male
179,64,Male
166,87,Male
181,85,Male
143,68,Female
145,48,Female
146,53,Female
144,71,Female
158,80,Male
183,73,Male
149,76,Female
149,43,Female
142,64,Female
174,75,Male
168,60,Male
146,81,Female
129,62,Female
157,67,Female
179,100,Male
166,75,Male
176,94,Male
177,75,Male
162,68,Male
134,70,Female
154,84,Female
157,59,Female
163,72,Male
153,71,Female
156,78,Male
176,58,Male
168,44,Male
160,76,Male
153,48,Female
173,60,Female
169,29,Female
169,54,Male
173,83,Male
159,63,Male
150,63,Female
145,57,Female
165,62,Female
144,40,Female
167,43,Female
151,64,Female
151,58,Female
169,92,Male
171,40,Male
170,64,Male
156,79,Male
178,89,Male
164,66,Female
156,72,Female
179,101,Male
148,88,Male
158,101,Male
146,48,Female
150,58,Female
141,33,Female
133,58,Female
156,58,Male
175,78,Male
170,64,Male
170,99,Male
167,63,Male
182,74,Male
153,44,Female
153,39,Female
153,51,Female
176,74,Male
173,81,Male
164,90,Male
152,76,Male
144,57,Female
161,57,Female
160,66,Female
152,52,Female
190,73,Male
174,81,Male
169,99,Male
175,86,Male
177,104,Male
177,65,Male
146,60,Female
148,52,Female
160,57,Female
166,69,Male
167,82,Male
177,66,Male
148,92,Female
125,76,Female
146,59,Female
142,74,Female
134,51,Female
164,63,Male
157,61,Male
161,76,Male
153,81,Female
167,55,Female
174,99,Male
168,96,Male
179,84,Male
178,90,Male
160,82,Male
139,70,Female
164,71,Female
135,67,Female
139,71,Female
138,48,Female
172,47,Male
151,85,Male
157,98,Male
154,65,Female
149,91,Female
173,58,Female
149,62,Female
154,54,Female
168,71,Male
176,95,Male
165,58,Male
184,63,Male
156,64,Female
148,65,Female
156,67,Female
200,92,Male
148,81,Male
165,33,Male
158,67,Female
156,57,Female
161,52,Female
159,70,Female
157,85,Female
178,71,Male
179,90,Male
175,57,Male
171,74,Male
176,69,Male
155,97,Male
155,61,Male
147,54,Female
134,65,Female
141,62,Female
131,62,Female
140,84,Female
150,74,Female
158,88,Male
163,104,Male
140,62,Male
176,98,Male
159,75,Female
175,76,Male
160,76,Male
190,55,Male
167,88,Male
177,73,Male
168,68,Male
171,90,Male
141,68,Female
137,53,Female
161,70,Female
165,55,Male
171,77,Male
158,66,Female
157,62,Female
155,51,Female
162,56,Female
157,58,Female
139,51,Female
175,71,Male
173,72,Male
145,43,Female
156,64,Female
146,81,Female
132,66,Female
142,83,Female
178,65,Male
165,47,Male
166,62,Male
163,87,Male
143,88,Male
141,66,Female
137,60,Female
161,67,Male
179,80,Male
177,63,Male
153,72,Male
160,63,Female
148,81,Female
164,71,Female
175,83,Male
178,80,Male
174,91,Male
180,75,Male
152,49,Female
151,62,Female
152,77,Female
154,48,Female
158,80,Female
139,57,Female
157,69,Male
155,68,Female
144,72,Female
147,64,Female
139,71,Female
143,81,Female
144,59,Female
169,81,Male
179,89,Male
178,75,Male
144,81,Female
137,60,Female
158,64,Female
156,80,Male
200,98,Male
167,63,Male
157,62,Female
158,65,Female
172,95,Female
148,70,Male
169,71,Male
153,70,Male
156,61,Male
171,100,Male
186,72,Male
154,43,Female
149,62,Female
159,52,Female
149,76,Female
150,54,Female
144,60,Female
172,55,Female
166,86,Male
146,74,Male
152,85,Male
146,43,Female
150,59,Female
162,88,Male
164,93,Male
182,91,Male
147,45,Female
167,56,Male
162,64,Male
181,22,Male
164,51,Male
175,64,Male
160,50,Female
154,70,Female
180,98,Male
174,93,Male
175,58,Male
182,74,Male
144,47,Female
157,47,Female
157,70,Female
149,61,Female
176,71,Male
163,75,Male
171,69,Female
126,67,Female
170,80,Male
160,58,Male
134,70,Female
162,59,Female
132,54,Female
134,25,Female
122,45,Female
137,64,Female
166,67,Male
154,68,Female
158,72,Male
163,60,Male
163,48,Male
164,92,Male
188,74,Male
173,80,Male
159,53,Female
165,62,Female
160,81,Female
147,48,Female
177,70,Male
